job_name,job_description,posting_date,experience,location,company_name,job_application_link,type
Business Development Manager,"Role: MICE - Operations Level: Assistant Manager / Deputy Manager Reporting To: Associate Director - Corporate Channel Location: Gurugram About the Function: MakeMyTrip’s Corporate Channel business enables organizations to manage their travel and event requirements with efficiency and control. Its flagship product, MyBiz, is a self-booking platform designed to simplify business travel—offering real-time bookings, policy compliance, and cost optimization. Today, over 59,000 companies use MyBiz to streamline their corporate travel operations. The business also houses a fast-growing MICE (Meetings, Incentives, Conferences, and Exhibitions) vertical that delivers end-to-end solutions for group travel and events. From offsites and reward programs to large-scale conferences and exhibitions, the MICE team drives seamless execution through a strong supplier network, centralized contracting, and cost-effective planning. Together, MyBiz and MICE position MakeMyTrip as a comprehensive partner for corporate mobility and engagement—empowering organizations to manage both everyday travel and strategic events with equal excellence. About the Role: The incumbent in this role will be responsible for
end-to-end execution of corporate MICE movements (Meetings, Incentives,
Conferences & Exhibitions) across domestic and international destinations. The role demands strong operational control, vendor
coordination, financial discipline, crisis handling capability, and seamless
on-ground delivery for large corporate groups ranging from 50 to 1000+ pax. This position requires a detail-oriented professional
capable of managing multiple high-value accounts while ensuring operational
excellence and client satisfaction. What will you be doing: Manage end-to-end execution of MICE movements from
post-sales handover to final billing closure. Execute domestic and international corporate events
including incentives, conferences, leadership meets, and R&R programs. Prepare detailed operational plans covering
travel, stay, transfers, F&B, and event setups. Coordinate with vendors including airlines,
hotels, DMCs, transport providers, and event agencies for seamless delivery. Negotiate with vendors to secure cost
efficiencies, upgrades, and added value services. Monitor event budgets, track costs, and ensure
margin protection as per defined P&L. Validate supplier invoices and coordinate with
finance for payments, reconciliations, and billing closure. Manage visa processes and ensure timely
documentation and compliance for all travelers. Coordinate closely with clients, share updates,
and handle last-minute changes effectively. Travel with groups when required to manage
on-ground execution and overall guest experience. Oversee event delivery including check-ins,
F&B functions, theme nights, and production setups. Handle operational challenges such as delays,
overbookings, or unforeseen disruptions. Develop contingency plans to manage risks and
ensure smooth execution in critical situations. Maintain trackers, share status updates, and
conduct post-event reviews. Qualification & Experience: Graduate with 6–10 years of experience in contracting, sales, operations, or MICE. Prior exposure to corporate travel, event management, or hospitality will be preferred. Key Success Factors for the Role: Demonstrating a deep understanding of corporate business development and account management. Engaging with leading industry professionals and clients, building strong relationships and networks. Gaining exposure to data analysis, insights generation, and strategic decision-making. Exploring domestic and international MICE destinations through travel opportunities.",11-03-2026,-,Gurgaon,MakeMyTrip India Private Limited,https://gommt.darwinbox.in/ms/candidatev2/main/careers/jobDetails/a69b12bb09551b?from=all,Onsite
Holidays Supply,"About the Opportunity: Role: Holidays Supply - Tours & Attractions Level : Senior Executive/ Assistant Manager Reporting To : Associate Director - Holidays, Tours & Attractions, Cruises About the Function: With a deep understanding of Indian consumers' travel preferences, the Holidays team 
offers a vast range of holiday packages for destinations across the world. MMT Holidays is a leading name in the leisure travel space, serving over 3 lakh passengers 
annually. Our offerings span both domestic and international markets, catering to travellers 
across more than 50 destinations. With a strong focus on delivering exceptional travel 
experiences, we are a trusted choice for holiday packages. Within this larger ecosystem, the Tours & Attractions function plays a critical role in 
enhancing holiday experiences by curating high quality on-ground offerings, including 
attraction tickets, guided tours, and activities worldwide. Catering to diverse traveller needs 
from curated sightseeing to flexible, build-your-own experiences the team combines 
destination expertise, strong supplier partnerships, and commercial insight to stay ahead in 
an evolving market. About the Role: As a Supply Manager, the resource will be part of a high-performing team responsible for 
building and scaling the supply ecosystem that powers the Tours & Attractions vertical. The 
incumbent will play a key role in shaping a high-quality, competitive experiences catalog by 
onboarding the right partners and structuring strong, mutually beneficial commercial 
agreements. This is a high-impact role where you will directly influence the growth and success of the 
category. The role involves owning critical business metrics such as supply coverage, margins, 
and customer experience, while working closely with cross-functional teams including 
product, revenue, marketing, and operations to drive sustainable business growth and 
customer delight. What will you be doing: Supplier Acquisition & Onboarding - Identify and onboard new suppliers for tours, attractions, transfers, and experiences. Evaluate supplier offerings, pricing, service capabilities, and fit with customer demand. Negotiate commercial terms including net rates, commission, cancellation policies, and 
credit terms. Ensure complete product onboarding: descriptions, images, pricing, 
inclusions/exclusions, operating hours, and compliance documentation. Relationship & Account Management - Maintain strong relationships with existing suppliers to improve competitiveness and 
product quality. Conduct monthly/quarterly business reviews with key accounts. Drive promotional deals, seasonal pricing, and exclusive partnerships. Commercial & Pricing Excellence - Benchmark supplier rates vs competitors and alternate suppliers. Recommend product upgrades, bundles, and new inventory based on travel trends and 
demand. Sales Support & Cross-functional Collaboration - Work closely with revenue and marketing teams to identify gaps in attraction offerings. Collaborate with product, content, finance, and operations teams for seamless launch of 
supplier products. Market Intelligence & Expansion - Research destination trends, top-selling experiences, and new suppliers. Identify opportunities for curated, exclusive, or private experiences. Reporting & Analysis - Track weekly supplier performance metrics: revenue, conversion, fill rates, cancellation 
ratios. Maintain dashboards for competitiveness (net vs market rates), inventory coverage, and 
revenue contribution. Qualification & Experience: Master’s degree from a reputed institute with 3 to 6 years of experience in supplier 
acquisition, account management, contracting, or partnerships, preferably within the 
travel, hospitality, or experiences domain. Key Success Factors for the Role: Strong negotiation and commercial acumen Excellent communication, presentation, and relationship-building ability Understanding of tours & attractions landscape Ability to analyze pricing, demand patterns, and competitor movements",19-01-2026,3-6 years,Gurgaon | Mumbai,MakeMyTrip India Private Limited,https://gommt.darwinbox.in/ms/candidatev2/main/careers/jobDetails/a696e3b15f3838?from=all,Onsite
Product Manager - Personalization & Data Platforms,"Role: Product Management Level: Deputy Manager Location: Bangalore Reporting to: VP - Technology About the function The Personalization & Data Platforms team at MakeMyTrip is building the next generation of AI-first customer experience systems. We own various platforms, enabling real-time, personalized communication across the entire traveller journey, from inspiration, discovery, to post-trip engagement. With millions of daily active users across app and web, personalization is no longer a feature but a core growth lever. We are reimagining how travel experiences are orchestrated using data, automation, platforms, and GenAI agents at scale. About the role This Product Manager role builds and scales platforms for personalization and lifecycle marketing, translating business use cases into AI-powered, production-ready systems. Principally, we are looking for a Product Manager (Personalization) to build and scale systems that power personalized user journeys, cross-sell, and lifecycle engagement. This is not a typical feature of the PM role; you will operate at the intersection of: MarTech + Data Platforms + AI systems B2B2C platform thinking (internal users → end users) 0 to 1 and 1 to N scaling problems You will work closely with engineering, data science, marketing, design and product teams to build reusable, scalable platforms that drive measurable business impact. What you'll be doing Identify high-impact problems across user lifecycle journeys and translate them into scalable product opportunities Define clear hypotheses, success metrics, and solution approaches from business and user needs Drive rapid prototyping and validation (including AI-assisted experiences) before full-scale build Work closely with engineering and data science to design systems, data flows, and production-ready solutions, balancing speed vs scale Build and scale real-time personalization systems using data, rules, and AI/GenAI models Run experiments (A/B tests, iterations) and continuously improve outcomes Define frameworks to evaluate and improve AI/GenAI outputs Enable internal teams via scalable tools/workflows, not one-off builds Own end-to-end execution Analyze performance and drive improvements across conversion, engagement, and adoption Qualification & Experience Management graduates with engineering background from reputed / premiere institutes only with 2 to 4 years of experience in a product management role. Must Have and Nice to Have Must Have: Growth PM experience preferably from e-commerce organizations Data Analytics acumen indexing towards experimental data Experience building scalable systems/platforms (not just features) Strong data orientation (SQL basics + metrics-driven decision making) Experience working closely with engineering and data science teams Proven ability to take AI/ML/GenAI use cases from concept to production (incl. evaluation, edge cases, iteration) Strong execution: roadmaps, delivery, and iteration at scale Ability to translate business problems into structured product solutions Nice to Have: Experience in MarTech / CRM / AdTech platforms Exposure to GenAI workflows (prompting, evals, agents, automation) Experience with large-scale consumer platforms (1M+ users) Experience in travel or e-commerce ecosystems Key success factors for the role Experience in personalization, lifecycle marketing, or recommendation systems Strong stakeholder management across tech, business, and marketing Good UI/UX intuition for building internal products",15-04-2026,2-4 years,Bangalore,MakeMyTrip India Private Limited,https://gommt.darwinbox.in/ms/candidatev2/main/careers/jobDetails/a69df9f1961654?from=all,Onsite
Area Sales Manager - Chennai,"Role: Area Sales Manager Level: Senior Executive/ Assistant Manager Reporting To: Zonal Manager - Franchise Location: Chennai About the Function: The Holidays business caters to diverse segments of travelers worldwide. It offers dynamic or customized travel and tour packages, allowing consumers to create and design their own holidays, alongside fixed departure holiday packages with pre-designed itineraries. An integral part of this business is the Franchise sales channel, which focuses on identifying key markets for Holiday customers. By onboarding Franchise Partners, it aims to increase the Holiday business share, ensuring a broader reach and enhanced customer satisfaction. About the Role: The resource will be responsible for increasing Holiday Package sales in a designated region by collaborating with Franchise Partners to expand market reach and drive revenue growth. Key duties include conducting market research, developing and implementing sales strategies, and setting and monitoring sales targets. What will you be doing: Market Research: Conduct market research to identify new opportunities for business expansion and improvement. Analyze market trends and competitors to devise strategies for increasing market share. Strategy Development: Develop and execute sales strategies to meet regional sales targets. Collaborate with marketing teams to design effective promotional campaigns. Sales Planning and Growth: Establish and oversee sales targets for franchise partners to ensure they are achieved. Track Year-on-Year (YoY) growth metrics to assess and improve franchisee performance. Analyze sales data and trends to pinpoint areas for improvement and growth. Performance Reporting: Prepare and present comprehensive performance reports to senior management. Utilize data analytics to monitor and assess the effectiveness of sales initiatives. Team Management & Guidance: Oversee, train, and guide the sales team within the assigned territory. Monitor their performance and motivate team members to achieve or surpass sales targets. Relationship Building: Cultivate and maintain long-term relationships with franchise owners, aligning them with common goals. Collaborate with franchisees to build and nurture travel communities around their stores, enhancing customer engagement and loyalty. Conflict Resolution: Handle and resolve conflicts or issues between franchise partners and the sales team. Maintain smooth and effective communication channels. Qualification and Experience: A bachelors or masters degree from a reputable institution with 2 to 6 years of experience in a B2B/ Franchise role or a related field is desirable. Key Success Factors for the Role: Leadership Qualities: Strong leadership skills with the ability to inspire and motivate the team. Ability to make informed decisions and take responsibility for outcomes. Adaptability & Resilience: Ability to adapt to changing market conditions and business needs. Resilience to handle challenges and setbacks effectively. Strategic Thinking: Strategic mindset with the ability to plan and execute long-term goals. Innovative approach to problem-solving and process improvement. Technical Proficiency: Proficient in all Microsoft Office applications. Analytical & Problem-Solving Skills. Strong analytical and problem-solving abilities. Communication & Customer Service Skills: Effective communication skills and exceptional customer service skills.",02-04-2026,2-8 years,Chennai,MakeMyTrip India Private Limited,https://gommt.darwinbox.in/ms/candidatev2/main/careers/jobDetails/a69ce447532687?from=all,Onsite
Visual Designer - Arabic,"About the Opportunity Role: Visual Designer (Arabic) Level: Senior Executive Reporting To: Senior Manager - Marketing Location: Gurugram About the Function: The GCC team at MakeMyTrip manages the international charter of driving growth across the GCC region. The team’s core objective is to establish MakeMyTrip (MMT) as the leading Online Travel Aggregator (OTA) by enabling strong top-line growth while maintaining bottom-line efficiency. Key focus areas include building the best selection across flights and hotels, offering competitive pricing, launching innovative features, delivering a delightful customer experience, and strengthening customer affinity and loyalty across the region. About the Role: Creative communication is at the heart of customer acquisition and retention in a competitive e-commerce and OTA market. The incumbent will own end-to-end Arabic visual design strategy across all GCC marketing touchpoints — from performance creatives to brand campaigns — ensuring every asset is visually compelling, culturally resonant, and optimized for conversion. The role involves translating business objectives into impactful Arabic-language visuals while maintaining a seamless blend of brand identity and customer experience to drive measurable growth outcomes. What will you be doing: Strategic Design Skills: Lead end-to-end conceptualization and execution of creative projects across all GCC touchpoints — mobile App, website, digital media inventory, notifications, emailers, and mailers. Define and maintain visual standards across all deliverables, ensuring consistency, quality, and alignment with brand guidelines. Drive innovative design strategies that are in tune with Saudi and GCC travel trends, habits, and cultural sensibilities Creative Execution: Create visually compelling, user-friendly designs across typography, iconography, colour schemes, layouts, and textures. Translate campaign briefs into on-brand Arabic creatives — performance marketing banners, SEM display assets, App marketing videos, social creatives, and CLM visuals. Ensure accuracy and quality across all deliverables, meeting both technical and brand standards. Manage revisions, approvals, and final outputs while maintaining precision and adherence to deadlines. Arabic Copy & Localization: Write and adapt short-form Arabic copy for all visual assets — headlines, CTAs, on-asset text, push notification copy, and banner messaging. Ensure all Arabic copy on creatives is linguistically accurate, culturally nuanced, and consistent in tone of voice across GCC markets. Localise content and messaging from English briefs into Arabic-language creatives, maintaining brand voice and regional sensibilities. Benchmark Arabic creative and copy standards regularly against key players — Almosafer, Saudia, Booking.com Collaboration & Performance: Work closely with marketing managers and Line of Business stakeholders to define campaign goals and deliver engaging visuals. Leverage data and customer feedback to refine both creative assets and copy to improve engagement metrics. Collaborate with external agencies and the India creative team to execute campaigns in a structured, timely manner. Stay current with emerging design tools, technologies, and trends to continuously raise the creative bar Qualification & Experience: Bachelor's degree in Graphic Design, Visual Communication, Fine Arts, Arabic, Journalism, or a related field. Minimum 4 years of relevant experience in visual design with digital agencies, e-commerce, or D2C brands. Strong Arabic language proficiency — written and spoken — with the ability to write and adapt short-form Arabic marketing copy independently Familiarity with Arabic content marketing across on-funnel and off-funnel touchpoints is a distinct advantage. Key Success Factors for the Role: Creative Suite Mastery: Advanced proficiency in Adobe Photoshop, Illustrator, and After Effects. Visual Storytelling: Strong portfolio demonstrating ability to craft impactful, innovative visual stories across platforms in Arabic. Regional & Cultural Intelligence: Deep understanding of Saudi and GCC social, cultural, and travel trends. Analytical & Adaptive Thinking: Ability to read campaign performance and refine both design output and copy to improve outcomes. Execution Excellence: Ability to deliver under tight deadlines, coordinate with multiple stakeholders, and make quick independent decisions with zero tolerance for errors on live Arabic assets. Tech-Forward Mindset: A penchant for technology and leveraging the latest tools to elevate creative output. Bonus: Motion & Multimedia: Experience in videography, animation, and storyboarding.",22-04-2026,4-6 years,Gurgaon,MakeMyTrip India Private Limited,https://gommt.darwinbox.in/ms/candidatev2/main/careers/jobDetails/a69e880b9e67e3?from=all,Onsite
Key Account Management - Nurturing,"About the Opportunity: Role: Key Account Manager - Nurturing Level : Assistant/ Deputy Manager Location: Gurgaon Reporting to : Director - Corporate Channel About the Function: Happay, a part of the MakeMyTrip Group, is a leading spend management platform that empowers businesses with end-to-end visibility and control over their expenses. Our unified solution simplifies business spend across travel, expense, payments, and procurement enabling real-time insights and automation at scale for enterprises. The Sales function at Happay is responsible for driving enterprise sales across India. The team focuses on strategic customer acquisition, revenue growth, and expanding market presence by partnering with large and mid-market enterprises to deliver tailored spend management solutions. About the Role: This role involves owning a portfolio of mid-to-large enterprise and SME accounts on the Happay platform and drive targeted cross-sell of Happay to the existing myBiz corporate travel customer base. This is a quota-carrying individual contributor role that demands a blend of consultative account management, commercial sharpness, and a strong instinct for identifying growth opportunities within an existing book of business. The incumbent will drive regular engagement with senior Finance, HR, and Procurement stakeholders at client organizations — building multi-threaded relationships, conducting structured business reviews, and proactively positioning Happay in the myBiz customer base. The role also requires close coordination with internal teams on product adoption, renewals, and escalation management. What will you be doing: Account Ownership & Relationship Management: Drive day-to-day business performance, ensuring delivery on key P&L metrics. Track KPIs regularly and take corrective actions to meet revenue and growth targets. Conduct deep dives into traffic, pricing, and competitor data to identify actionable insights and improve pricing strategies. Understand customer behavior and demand trends to collaborate with supply, marketing, and product teams for conversion optimization. Define and execute both short-term initiatives and long-term growth strategies in alignment with overall business goals. Portfolio Growth & Cross-Sell Execution: Analyze large datasets to uncover meaningful trends and generate insights that drive business decisions. Build and run business experiments to validate hypotheses and test new initiatives. Conduct scenario modeling and forecasting to support strategic planning. Own reporting for the category and create automated dashboards and tools to track business performance. Customer Success & Platform Adoption: Proactively identify growth opportunities and lead high-impact projects from concept to execution. Collaborate with cross-functional teams—Product, Tech, Supply, Marketing, and Finance—to execute projects seamlessly. Monitor progress through structured project tracking and data-backed evaluations. Commercial Negotiations & Renewals: Work closely with key internal stakeholders to align on priorities and drive execution. Communicate effectively across teams, manage multiple workstreams, and deliver under tight timelines. Qualification & Experience: MBA or equivalent post-graduate degree from a reputed institute preferred; strong undergraduate background in Business, Engineering, or Commerce. 3–6 years of overall experience, with at least 2 years in B2B account management, customer success, or enterprise sales in a SaaS or technology product environment. Demonstrated track record of managing a revenue-bearing portfolio with consistent achievement of retention and expansion targets. Prior experience in expense management, fintech, HRMS, ERP, procurement tech, or corporate travel SaaS is a strong advantage. Proficiency in MS Excel (data analysis, pivot tables, account MIS) and MS PowerPoint (executive presentations, QBR decks). Proven ability to navigate complex enterprise buying cycles and multi-stakeholder organizational environments. Key Success factors for the role: Commercial Mindset: Ability to identify, structure, and close revenue expansion opportunities within existing accounts — hunter mentality applied within the base. Deep understanding of SaaS sales methodologies and enterprise-level buying cycles. Strong communication, negotiation, and stakeholder management skills. Prior experience in fintech, spend management, or related enterprise solutions. Strong customer references and a well-established professional network within the industry. High ownership mindset with the ability to manage ambiguity, handle a large portfolio, and deliver results in a high-velocity environment. Deep curiosity about the customer's business context; ability to map pain points to platform capabilities and articulate ROI clearly.",15-04-2026,5-8 years,Gurgaon,MakeMyTrip India Private Limited,https://gommt.darwinbox.in/ms/candidatev2/main/careers/jobDetails/a69df419552f26?from=all,Onsite
